organ,col name,mean,min,max,std,range,count
Aorta,MinDose,0.16125771477637132,0.02985427,0.71127674,0.09070591119406585,0.68142247,237
Aorta,MaxDose,13.902122213021096,0.98334014,53.23320226,10.58006797225969,52.249862119999996,237
Aorta,MeanDose,2.928136170080156,0.216904028,10.02535237,2.004285748499704,9.808448342,237
Aorta,TotalVolume (cm^3),137.70259757383965,65.453125,245.265625,40.70339084283252,179.8125,237
Aorta,IntegralDose,396.8897657323774,44.09143733,1601.716662,302.64700456511,1557.62522467,237
Aorta,VolumeOverlap,53.12423611111111,0.0,146.203125,32.39996648551617,146.203125,237
Aorta,FractionOverlap,0.8711654732397759,0.0,1.0,0.13630558410319468,1.0,237
Aorta,DminFromPTV (mm),41.58543157763965,2.5,138.9694211,23.252824626929115,136.4694211,237
Aorta,CM Distance (mm),80.52882608695653,37.89,158.58,21.271633014533545,120.69000000000001,237
Aorta,Max_sqrt(grad(Dose)*Dose)_1,5.7077470949844935,0.837094276,19.97510951,3.982675013485787,19.138015234,237
Aorta,Max1_Dose,12.276190802884445,1.62041842,46.33191742,9.055759577904231,44.711499,237
Aorta,Max_sqrt(grad(Dose)*Dose)_2,5.597172372169981,0.814458564,19.91253993,3.9331844097357918,19.098081366000002,237
Aorta,Max2_Dose,12.33580664032,1.6498591,47.4279627,9.237504310875945,45.7781036,237
Aorta,Max_sqrt(grad(Dose)*Dose)_3,5.496610105719683,0.806154293,19.8811492,3.8830126796089637,19.074994907,237
Aorta,Max3_Dose,12.036708150413336,1.53133959,47.03499285,9.088721123090862,45.50365326,237
Aorta,Max_sqrt(grad(Dose)*Dose)_4,5.424669185407177,0.804243112,19.87416826,3.850165934464463,19.069925148000003,237
Aorta,Max4_Dose,11.978525129777776,1.56551118,49.08582625,9.143969556415163,47.520315069999995,237
Aorta,Max_sqrt(grad(Dose)*Dose)_5,5.366693931351169,0.803870435,19.83977993,3.800548726007892,19.035909495,237
Aorta,Max5_Dose,11.81419339084889,1.5644556,46.33191742,8.832079585478576,44.76746182,237
Aorta,V1.0 dosevol,75.32674050632912,0.0,172.4375,37.837544113502176,172.4375,237
Aorta,V1.0 dosevol/volume,0.5543410005978329,0.0,0.933480577,0.21754737997598245,0.933480577,237
Aorta,V2.0 dosevol,57.49663765822785,0.0,153.59375,37.50594116769291,153.59375,237
Aorta,V2.0 dosevol/volume,0.4229099107138617,0.0,0.842383906,0.2356624897257833,0.842383906,237
Aorta,V5.0 dosevol,27.18024789029536,0.0,116.421875,26.323064029765177,116.421875,237
Aorta,V5.0 dosevol/volume,0.20241664322610278,0.0,0.640450404,0.1838223223851483,0.640450404,237
Aorta,V10.0 dosevol,7.017470991561181,0.0,76.265625,12.998901029963037,76.265625,237
Aorta,V10.0 dosevol/volume,0.05045422847954406,0.0,0.419546158,0.0842168242668594,0.419546158,237
Aorta,V15.0 dosevol,2.2847441983122363,0.0,32.984375,6.470780939791473,32.984375,237
Aorta,V15.0 dosevol/volume,0.016606752455696202,0.0,0.218808194,0.04616411621057221,0.218808194,237
Aorta,V20.0 dosevol,0.9373022151898734,0.0,20.0625,3.3634624451712214,20.0625,237
Aorta,V20.0 dosevol/volume,0.007244134907172996,0.0,0.165735568,0.02690254726008305,0.165735568,237
Aorta,Arm ,nan,nan,nan,nan,nan,237
Aorta,V50.0 dosevol,nan,nan,nan,nan,nan,237
Aorta,V50.0 dosevol/volume,nan,nan,nan,nan,nan,237
Aorta,V55.0 dosevol,nan,nan,nan,nan,nan,237
Aorta,V55.0 dosevol/volume,nan,nan,nan,nan,nan,237
Aorta,V60.0 dosevol,nan,nan,nan,nan,nan,237
Aorta,V60.0 dosevol/volume,nan,nan,nan,nan,nan,237
Aorta,V65.0 dosevol,nan,nan,nan,nan,nan,237
Aorta,V65.0 dosevol/volume,nan,nan,nan,nan,nan,237
Aorta,V70.0 dosevol,nan,nan,nan,nan,nan,237
Aorta,V70.0 dosevol/volume,nan,nan,nan,nan,nan,237
Aorta,V75.0 dosevol,nan,nan,nan,nan,nan,237
Aorta,V75.0 dosevol/volume,nan,nan,nan,nan,nan,237
BronchialTree,MinDose,0.4857543852478991,0.05194566,3.01624249,0.6031769536019864,2.9642968300000003,238
BronchialTree,MaxDose,14.443401550987396,0.90922419,56.59986884,12.239301796287059,55.690644649999996,238
BronchialTree,MeanDose,3.462121809764715,0.192084973,17.29463042,3.6423380784759725,17.102545447,238
BronchialTree,TotalVolume (cm^3),33.44406512605042,10.390625,86.390625,14.42375483257714,76.0,238
BronchialTree,IntegralDose,115.56825445075526,3.22360815,700.6496263,134.21349859129924,697.42601815,238
BronchialTree,VolumeOverlap,13.02675412735849,0.0,40.4375,10.818646690584583,40.4375,238
BronchialTree,FractionOverlap,0.84345306882308,0.0,9.5,0.7580383610142032,9.5,238
BronchialTree,DminFromPTV (mm),27.549196095269828,0.0,70.44501402,17.131438122058988,70.44501402,238
BronchialTree,CM Distance (mm),71.85028301886793,24.73,114.27,18.77772697243397,89.53999999999999,238
BronchialTree,Max_sqrt(grad(Dose)*Dose)_1,6.048164503843952,0.993052723,16.90746522,3.7602309987001012,15.914412496999999,238
BronchialTree,Max1_Dose,12.422232998218904,2.0309718,35.42686977,7.964863201475755,33.39589797,238
BronchialTree,Max_sqrt(grad(Dose)*Dose)_2,5.767778392175058,0.957442775,16.70331522,3.5407301615947184,15.745872445,238
BronchialTree,Max2_Dose,12.042907326597014,1.66821264,34.53700302,7.786736863684407,32.86879038,238
BronchialTree,Max_sqrt(grad(Dose)*Dose)_3,5.595260647937237,0.94183887,16.57620859,3.4246098242088117,15.63436972,238
BronchialTree,Max3_Dose,11.874374858497513,1.586429691,35.69644312,7.555541390467501,34.110013429,238
BronchialTree,Max_sqrt(grad(Dose)*Dose)_4,5.491451486589575,0.938993788,16.35681814,3.3037321462192355,15.417824352000002,238
BronchialTree,Max4_Dose,11.726868222537687,1.964869029,35.03203701,7.437000775619636,33.067167981000004,238
BronchialTree,Max_sqrt(grad(Dose)*Dose)_5,5.351852281702246,0.938157077,16.11925941,3.2122325330216195,15.181102333000002,238
BronchialTree,Max5_Dose,11.580127721864324,1.9693431,35.67012415,7.330953037297377,33.700781049999996,238
BronchialTree,V1.0 dosevol,19.788996848739497,0.0,57.375,13.990169833354523,57.375,238
BronchialTree,V1.0 dosevol/volume,0.581593058242142,0.0,1.0,0.33067070149009425,1.0,238
BronchialTree,V2.0 dosevol,14.508075105042018,0.0,51.046875,12.969576914024202,51.046875,238
BronchialTree,V2.0 dosevol/volume,0.42181396886632566,0.0,1.0,0.34249852387247237,1.0,238
BronchialTree,V5.0 dosevol,6.991859243697479,0.0,37.859375,9.718784415924716,37.859375,238
BronchialTree,V5.0 dosevol/volume,0.21474735341223566,0.0,0.939690302,0.2958905305557773,0.939690302,238
BronchialTree,V10.0 dosevol,3.0018382352941178,0.0,27.5625,5.867120382344403,27.5625,238
BronchialTree,V10.0 dosevol/volume,0.09708113705965246,0.0,0.673186634,0.17493691335170583,0.673186634,238
BronchialTree,V15.0 dosevol,1.1993828781512605,0.0,18.15625,3.485699869207693,18.15625,238
BronchialTree,V15.0 dosevol/volume,0.03488735681737417,0.0,0.449470253,0.08780560723021223,0.449470253,238
BronchialTree,V20.0 dosevol,0.5476628151260504,0.0,12.390625,2.2261248193325955,12.390625,238
BronchialTree,V20.0 dosevol/volume,0.014101830040525223,0.0,0.311735941,0.053192788900361374,0.311735941,238
BronchialTree,Arm ,nan,nan,nan,nan,nan,238
BronchialTree,V50.0 dosevol,nan,nan,nan,nan,nan,238
BronchialTree,V50.0 dosevol/volume,nan,nan,nan,nan,nan,238
BronchialTree,V55.0 dosevol,nan,nan,nan,nan,nan,238
BronchialTree,V55.0 dosevol/volume,nan,nan,nan,nan,nan,238
BronchialTree,V60.0 dosevol,nan,nan,nan,nan,nan,238
BronchialTree,V60.0 dosevol/volume,nan,nan,nan,nan,nan,238
BronchialTree,V65.0 dosevol,nan,nan,nan,nan,nan,238
BronchialTree,V65.0 dosevol/volume,nan,nan,nan,nan,nan,238
BronchialTree,V70.0 dosevol,nan,nan,nan,nan,nan,238
BronchialTree,V70.0 dosevol/volume,nan,nan,nan,nan,nan,238
BronchialTree,V75.0 dosevol,nan,nan,nan,nan,nan,238
BronchialTree,V75.0 dosevol/volume,nan,nan,nan,nan,nan,238
CW,MinDose,0.08287122683600001,0.0,0.45791034,0.09332722304304208,0.45791034,250
CW,MaxDose,51.823055282368,14.89395649,90.49811066,19.51570667756419,75.60415416999999,250
CW,MeanDose,5.931359240844109,2.026853192,13.30212992,2.485148781065465,11.275276728000001,250
CW,TotalVolume (cm^3),828.587625,300.484375,1234.53125,193.72977351525654,934.046875,250
CW,IntegralDose,4654.372889536086,1839.745343,10452.21871,1696.941814133197,8612.473366999999,250
CW,VolumeOverlap,360.9433125,52.515625,640.375,104.4747325559935,587.859375,250
CW,FractionOverlap,0.8638421907687539,0.231489772,1.0,0.11954204473037817,0.768510228,250
CW,DminFromPTV (mm),8.018990888973914,0.0,36.99662147,9.57845803993043,36.99662147,250
CW,CM Distance (mm),36.253020408163266,1.74,87.55,20.874634105451214,85.81,250
CW,Max_sqrt(grad(Dose)*Dose)_1,15.710801350712229,5.730547162,32.2284193,6.687008917370143,26.497872137999998,250
CW,Max1_Dose,31.396323711366904,9.73097287,62.82356102,13.678682098625572,53.09258815,250
CW,Max_sqrt(grad(Dose)*Dose)_2,15.206086821633095,5.598647565,31.87937326,6.453864285227169,26.280725695,250
CW,Max2_Dose,30.608069914892088,8.14913586,63.7050083,12.751311872393636,55.55587244,250
CW,Max_sqrt(grad(Dose)*Dose)_3,14.858348501352518,5.585935071,31.31812523,6.383228883929972,25.732190158999998,250
CW,Max3_Dose,30.574886043381294,10.03047622,63.7050083,12.712063035545514,53.674532080000006,250
CW,Max_sqrt(grad(Dose)*Dose)_4,14.582477360352518,5.583213159,31.31389757,6.2465244139125735,25.730684411000002,250
CW,Max4_Dose,30.789875647553952,9.72342535,58.01168058,12.855525012630645,48.28825523,250
CW,Max_sqrt(grad(Dose)*Dose)_5,14.343087803812947,5.43196558,31.28850967,6.21203610890265,25.85654409,250
CW,Max5_Dose,29.90287976194245,9.29222424,64.13206382,13.144070368831377,54.83983958,250
CW,V1.0 dosevol,466.664375,211.234375,790.75,125.40358734796357,579.515625,250
CW,V1.0 dosevol/volume,0.5753315010056421,0.298386011,0.913143048651064,0.13717647774824554,0.614757037651064,250
CW,V2.0 dosevol,397.9288125,165.828125,674.359375,108.04727503902443,508.53125,250
CW,V2.0 dosevol/volume,0.4911817178886593,0.203356618,0.7929955873317321,0.12019743940083508,0.5896389693317321,250
CW,V5.0 dosevol,293.5835625,122.859375,524.46875,89.57235783904984,401.609375,250
CW,V5.0 dosevol/volume,0.3689742037367746,0.106883615,0.6525562851782364,0.12019650797206398,0.5456726701782364,250
CW,V10.0 dosevol,172.0976875,13.640625,422.890625,83.37933445247077,409.25,250
CW,V10.0 dosevol/volume,0.2216004070882894,0.012356163,0.480125807,0.11318455491421359,0.46776964400000004,250
CW,V15.0 dosevol,90.858125,0.0,283.21875,56.91482658546465,283.21875,250
CW,V15.0 dosevol/volume,0.11833570007082383,0.0,0.324277425,0.07798190167073783,0.324277425,250
CW,V20.0 dosevol,50.4231875,0.0,177.328125,39.5934345751015,177.328125,250
CW,V20.0 dosevol/volume,0.06689378481627428,0.0,0.233357035,0.05747658770793216,0.233357035,250
CW,Arm ,nan,nan,nan,nan,nan,250
CW,V50.0 dosevol,nan,nan,nan,nan,nan,250
CW,V50.0 dosevol/volume,nan,nan,nan,nan,nan,250
CW,V55.0 dosevol,nan,nan,nan,nan,nan,250
CW,V55.0 dosevol/volume,nan,nan,nan,nan,nan,250
CW,V60.0 dosevol,nan,nan,nan,nan,nan,250
CW,V60.0 dosevol/volume,nan,nan,nan,nan,nan,250
CW,V65.0 dosevol,nan,nan,nan,nan,nan,250
CW,V65.0 dosevol/volume,nan,nan,nan,nan,nan,250
CW,V70.0 dosevol,nan,nan,nan,nan,nan,250
CW,V70.0 dosevol/volume,nan,nan,nan,nan,nan,250
CW,V75.0 dosevol,nan,nan,nan,nan,nan,250
CW,V75.0 dosevol/volume,nan,nan,nan,nan,nan,250
Esophagus,MinDose,0.17505222999599998,0.032164,0.50143918,0.10008094958303851,0.46927518,250
Esophagus,MaxDose,10.827386373456,1.4990624,52.79673104,8.361883126803024,51.29766864,250
Esophagus,MeanDose,2.9216088152503734,0.473140632,10.19880128,1.8764647580396638,9.725660648,250
Esophagus,TotalVolume (cm^3),23.1029375,6.375,44.703125,7.7642145250369285,38.328125,250
Esophagus,IntegralDose,63.017718114697125,15.71669311,287.0069244,43.0778048050795,271.29023129,250
Esophagus,VolumeOverlap,7.084969008264463,0.0,19.28125,3.6573084659258415,19.28125,250
Esophagus,FractionOverlap,0.7336090821072433,0.0,1.0,0.18717924492536017,1.0,250
Esophagus,DminFromPTV (mm),51.82122851727167,0.0,104.013220313574,21.925452396919955,104.013220313574,250
Esophagus,CM Distance (mm),79.32293388429753,17.94,133.41,22.784525743326494,115.47,250
Esophagus,Max_sqrt(grad(Dose)*Dose)_1,3.7833175687613894,0.785268472,11.004593,2.1942770364434603,10.219324528,250
Esophagus,Max1_Dose,8.571010678316457,1.2071759,29.26415655,5.513527630051162,28.05698065,250
Esophagus,Max_sqrt(grad(Dose)*Dose)_2,3.705020577036437,0.762095895,10.99936642,2.1488600036864645,10.237270525,250
Esophagus,Max2_Dose,8.506350421316457,1.31549098,30.71341743,5.5382651760732164,29.39792645,250
Esophagus,Max_sqrt(grad(Dose)*Dose)_3,3.6459819607679687,0.757923226,10.9657886,2.117151143016874,10.207865374,250
Esophagus,Max3_Dose,8.433684184890296,1.2021627,28.39971501,5.392071292305679,27.197552310000003,250
Esophagus,Max_sqrt(grad(Dose)*Dose)_4,3.588861551528075,0.752133348,10.90098603,2.082592248236153,10.148852682000001,250
Esophagus,Max4_Dose,8.355420789489452,1.33656028,29.82928422,5.3538323904224745,28.49272394,250
Esophagus,Max_sqrt(grad(Dose)*Dose)_5,3.5458447805457673,0.727818701,10.2714469,2.0558850257313126,9.543628199,250
Esophagus,Max5_Dose,8.45906906729536,1.26786558,27.95378595,5.40253057226478,26.68592037,250
Esophagus,V1.0 dosevol,11.800875,1.75,34.71875,5.217581236510683,32.96875,250
Esophagus,V1.0 dosevol/volume,0.5295162651011844,0.043276662,0.954041204,0.16651736046388774,0.910764542,250
Esophagus,V2.0 dosevol,9.0381875,0.0,24.90625,4.511663947503966,24.90625,250
Esophagus,V2.0 dosevol/volume,0.41141178702350634,0.0,0.812995246,0.16667094376135383,0.812995246,250
Esophagus,V5.0 dosevol,3.7896875,0.0,14.3125,3.3734962700613322,14.3125,250
Esophagus,V5.0 dosevol/volume,0.18427046222202823,0.0,0.656578947,0.16322109996137982,0.656578947,250
Esophagus,V10.0 dosevol,1.2766875,0.0,9.515625,2.194372917294797,9.515625,250
Esophagus,V10.0 dosevol/volume,0.066887081252,0.0,0.504774898,0.11579630221858035,0.504774898,250
Esophagus,V15.0 dosevol,0.4663125,0.0,9.15625,1.4889612606863043,9.15625,250
Esophagus,V15.0 dosevol/volume,0.021563570972000002,0.0,0.326048435,0.06085964740930409,0.326048435,250
Esophagus,V20.0 dosevol,0.22525,0.0,8.296875,1.1488209795032414,8.296875,250
Esophagus,V20.0 dosevol/volume,0.008867750732,0.0,0.300649734,0.04268592977323849,0.300649734,250
Esophagus,Arm ,nan,nan,nan,nan,nan,250
Esophagus,V50.0 dosevol,nan,nan,nan,nan,nan,250
Esophagus,V50.0 dosevol/volume,nan,nan,nan,nan,nan,250
Esophagus,V55.0 dosevol,nan,nan,nan,nan,nan,250
Esophagus,V55.0 dosevol/volume,nan,nan,nan,nan,nan,250
Esophagus,V60.0 dosevol,nan,nan,nan,nan,nan,250
Esophagus,V60.0 dosevol/volume,nan,nan,nan,nan,nan,250
Esophagus,V65.0 dosevol,nan,nan,nan,nan,nan,250
Esophagus,V65.0 dosevol/volume,nan,nan,nan,nan,nan,250
Esophagus,V70.0 dosevol,nan,nan,nan,nan,nan,250
Esophagus,V70.0 dosevol/volume,nan,nan,nan,nan,nan,250
Esophagus,V75.0 dosevol,nan,nan,nan,nan,nan,250
Esophagus,V75.0 dosevol/volume,nan,nan,nan,nan,nan,250
Heart,MinDose,0.12294938869200002,0.0,0.51243847,0.08586450412595135,0.51243847,250
Heart,MaxDose,13.178089025196002,0.0,50.00866038,11.50277387288741,50.00866038,250
Heart,MeanDose,1.6873067264351163,0.0,5.526450597,1.3763695521886945,5.526450597,250
Heart,TotalVolume (cm^3),572.12875,0.0,1258.421875,276.90234731044467,1258.421875,250
Heart,IntegralDose,1161.4831322031312,0.0,3701.32829,1062.7925522508917,3701.32829,250
Heart,VolumeOverlap,195.47712320574163,0.0,540.9375,160.20880222161617,540.9375,250
Heart,FractionOverlap,0.8778877943177406,0.0,1.0,0.20254641086976857,1.0,250
Heart,DminFromPTV (mm),33.03047124469609,2.5,108.5702538,22.53706728795366,106.0702538,250
Heart,CM Distance (mm),89.85856459330142,40.28,150.34,21.992677055864483,110.06,250
Heart,Max_sqrt(grad(Dose)*Dose)_1,6.616842356454224,0.724635634,21.17590076,4.790796352157398,20.451265126000003,250
Heart,Max1_Dose,13.362911381875598,1.59734822,40.03512114,9.694126685425696,38.43777292,250
Heart,Max_sqrt(grad(Dose)*Dose)_2,6.425965575678787,0.701735107,20.9024118,4.624024691509907,20.200676693,250
Heart,Max2_Dose,13.1866205325311,1.56080058,43.1795535,9.850376494747893,41.61875292,250
Heart,Max_sqrt(grad(Dose)*Dose)_3,6.301633551770273,0.696023513,20.84691057,4.550707883086174,20.150887057,250
Heart,Max3_Dose,12.760347517770333,1.50104444,37.60902053,9.186337460593176,36.10797609,250
Heart,Max_sqrt(grad(Dose)*Dose)_4,6.172890577074071,0.68716029,20.32727207,4.417885296251601,19.640111779999998,250
Heart,Max4_Dose,12.625020307727272,1.52824596,38.29484222,9.037270203500526,36.76659626,250
Heart,Max_sqrt(grad(Dose)*Dose)_5,6.082932946451333,0.667537261,20.00951611,4.334429522466413,19.341978849,250
Heart,Max5_Dose,12.623087053306222,1.41910272,41.4117213,9.215939177003683,39.992618580000006,250
Heart,V1.0 dosevol,266.7024375,0.0,816.59375,226.75983931976018,816.59375,250
Heart,V1.0 dosevol/volume,0.3833052186746245,0.0,0.887735711,0.28048025482556044,0.887735711,250
Heart,V2.0 dosevol,174.302125,0.0,555.65625,170.14594740739793,555.65625,250
Heart,V2.0 dosevol/volume,0.24907062789887835,0.0,0.760707499,0.22021534818725932,0.760707499,250
Heart,V5.0 dosevol,66.357125,0.0,297.890625,84.45237821804805,297.890625,250
Heart,V5.0 dosevol/volume,0.096258779100962,0.0,0.417940397,0.11882757096017732,0.417940397,250
Heart,V10.0 dosevol,15.1096875,0.0,116.75,26.61686264876005,116.75,250
Heart,V10.0 dosevol/volume,0.022356958569689635,0.0,0.221071629,0.04067608790135204,0.221071629,250
Heart,V15.0 dosevol,3.9703125,0.0,59.140625,10.181185527858085,59.140625,250
Heart,V15.0 dosevol/volume,0.005936716159284979,0.0,0.111512175,0.016072943803403534,0.111512175,250
Heart,V20.0 dosevol,1.308625,0.0,31.296875,4.585821871425643,31.296875,250
Heart,V20.0 dosevol/volume,0.001992974630380456,0.0,0.058670375,0.007486840249290428,0.058670375,250
Heart,Arm ,nan,nan,nan,nan,nan,250
Heart,V50.0 dosevol,nan,nan,nan,nan,nan,250
Heart,V50.0 dosevol/volume,nan,nan,nan,nan,nan,250
Heart,V55.0 dosevol,nan,nan,nan,nan,nan,250
Heart,V55.0 dosevol/volume,nan,nan,nan,nan,nan,250
Heart,V60.0 dosevol,nan,nan,nan,nan,nan,250
Heart,V60.0 dosevol/volume,nan,nan,nan,nan,nan,250
Heart,V65.0 dosevol,nan,nan,nan,nan,nan,250
Heart,V65.0 dosevol/volume,nan,nan,nan,nan,nan,250
Heart,V70.0 dosevol,nan,nan,nan,nan,nan,250
Heart,V70.0 dosevol/volume,nan,nan,nan,nan,nan,250
Heart,V75.0 dosevol,nan,nan,nan,nan,nan,250
Heart,V75.0 dosevol/volume,nan,nan,nan,nan,nan,250
LN,MinDose,0.5976356373639999,0.0838816,1.66647458,0.29710011579259865,1.58259298,250
LN,MaxDose,24.884912267616006,4.46408396,87.85311626,17.339424485035558,83.3890323,250
LN,MeanDose,5.109026290372009,0.560397578,15.63914389,2.83958730376438,15.078746312,250
LN,TotalVolume (cm^3),130.18025,33.234375,242.828125,45.59512026710547,209.59375,250
LN,IntegralDose,654.2693740855249,87.39915726,2369.913094,449.10598938994605,2282.51393674,250
LN,VolumeOverlap,76.0773125,1.6875,164.78125,39.11251264149756,163.09375,250
LN,FractionOverlap,0.7532259799593756,0.088379705,0.999351492,0.15308291433688706,0.9109717869999999,250
LN,DminFromPTV (mm),23.768280471661203,0.0,77.1767452,17.409226521581132,77.1767452,250
LN,CM Distance (mm),77.4556,25.15,113.89,17.984124118824504,88.74000000000001,250
LN,Max_sqrt(grad(Dose)*Dose)_1,8.91463809310914,1.948102451,24.54712828,5.726908490688075,22.599025829,250
LN,Max1_Dose,19.24948187287931,3.80912423,51.74617242,12.591230688207776,47.93704819,250
LN,Max_sqrt(grad(Dose)*Dose)_2,8.639775088147644,1.933994078,23.3470009,5.534212681184505,21.413006822,250
LN,Max2_Dose,18.96326677175,3.606004371,51.90924886,12.825130593227481,48.303244489,250
LN,Max_sqrt(grad(Dose)*Dose)_3,8.41797894149137,1.919431105,21.74387008,5.365203056163502,19.824438975,250
LN,Max3_Dose,18.55037048349569,3.0154445,55.36906186,12.485808952284065,52.35361736,250
LN,Max_sqrt(grad(Dose)*Dose)_4,8.26574922034649,1.879375162,21.40508453,5.233872730267658,19.525709368,250
LN,Max4_Dose,18.087346051107758,3.392580322,48.591726,11.984758824199957,45.199145678,250
LN,Max_sqrt(grad(Dose)*Dose)_5,8.123347168413106,1.764863423,21.39517365,5.155926826660903,19.630310227,250
LN,Max5_Dose,18.072405156974135,3.220271226,51.37171632,12.024085461892625,48.151445093999996,250
LN,V1.0 dosevol,116.64225,11.078125,240.484375,49.822251977464084,229.40625,250
LN,V1.0 dosevol/volume,0.8967568689601921,0.072207221,1.0,0.18525895341675772,0.927792779,250
LN,V2.0 dosevol,94.7518125,3.65625,197.421875,46.706779705528284,193.765625,250
LN,V2.0 dosevol/volume,0.7343038630421653,0.024344763,0.999258003,0.23812353556683993,0.97491324,250
LN,V5.0 dosevol,44.4611875,0.0,129.59375,37.20921110494673,129.59375,250
LN,V5.0 dosevol/volume,0.3546799465713173,0.0,0.864116233,0.2552930568021285,0.864116233,250
LN,V10.0 dosevol,15.6023125,0.0,81.59375,20.379577419969912,81.59375,250
LN,V10.0 dosevol/volume,0.12331506835109751,0.0,0.566606024,0.14855221988866896,0.566606024,250
LN,V15.0 dosevol,5.603625,0.0,52.140625,9.657328797239533,52.140625,250
LN,V15.0 dosevol/volume,0.04309786109446563,0.0,0.354735835,0.06852964158416737,0.354735835,250
LN,V20.0 dosevol,2.364125,0.0,37.5625,5.88320604696659,37.5625,250
LN,V20.0 dosevol/volume,0.017713341171999998,0.0,0.255554374,0.040238107945973774,0.255554374,250
LN,Arm ,nan,nan,nan,nan,nan,250
LN,V50.0 dosevol,nan,nan,nan,nan,nan,250
LN,V50.0 dosevol/volume,nan,nan,nan,nan,nan,250
LN,V55.0 dosevol,nan,nan,nan,nan,nan,250
LN,V55.0 dosevol/volume,nan,nan,nan,nan,nan,250
LN,V60.0 dosevol,nan,nan,nan,nan,nan,250
LN,V60.0 dosevol/volume,nan,nan,nan,nan,nan,250
LN,V65.0 dosevol,nan,nan,nan,nan,nan,250
LN,V65.0 dosevol/volume,nan,nan,nan,nan,nan,250
LN,V70.0 dosevol,nan,nan,nan,nan,nan,250
LN,V70.0 dosevol/volume,nan,nan,nan,nan,nan,250
LN,V75.0 dosevol,nan,nan,nan,nan,nan,250
